Question;nbreRep;A;B;C;D;Justification;Theme;Formation
When using GAX to do a new installation, where are new privileges saved ?;1;GAX DB;Config DB;Log DB;Cassandra DB;;01 - Administration overview;Framework 8.5 Routing & Reporting
Which tab allow you to see which application is connected to the current application ?;1;Dependencies;Connections;Tenants;Switches;;01 - Administration overview;Framework 8.5 Routing & Reporting
What contains a .apd file ?;1;Default options for applications in binary format;Default options for applications;Metadatas;;;01 - Administration overview;Framework 8.5 Routing & Reporting
What contains a .tlp file ?;1;Default options for applications;Default options for applications in binary format;Metadatas;;;01 - Administration overview;Framework 8.5 Routing & Reporting
What contains a .xml file ?;1;Metadatas;Default options for applications in binary format;Default options for applications;;;01 - Administration overview;Framework 8.5 Routing & Reporting
Which tab allow you to see to which application is connected the current application ?;1;Connections;Dependencies;Tenants;Switches;;01 - Administration overview;Framework 8.5 Routing & Reporting
When using GAX to do a new installation, when are new privileges imported ?;1;During the upload of an IP;During the installation of the application;;;;01 - Administration overview;Framework 8.5 Routing & Reporting
When using GAX to do a new installation,xml file is required to include new privileges bring by the ip ?;1;True;False;;;;01 - Administration overview;Framework 8.5 Routing & Reporting
Which log level can be saved in the log DB ?;3;Standard;Interaction;Trace;Debug;;01 - Administration overview;Framework 8.5 Routing & Reporting
Which option allow to not delete the first log file of an application ?;1;keep-startup-file;keep-first-file;delete-first-file;delete-startup-file;;01 - Administration overview;Framework 8.5 Routing & Reporting
Where will network option send logs ?;1;Message Server;Log DB;SCS;LCA;;01 - Administration overview;Framework 8.5 Routing & Reporting
The debug log level cannot be saved in the Log DB et stdout;1;False;True;;;;01 - Administration overview;Framework 8.5 Routing & Reporting
Which section controls the configuration of the Config Server ?;1;[confserv];[conf];[config];[serverconfig];;02 - Configuration Layer;Framework 8.5 Routing & Reporting
Which section controls the DB Server config of the Config Server ?;1;[dbserver];[dbconfig];[configdb];[dbservconf];;02 - Configuration Layer;Framework 8.5 Routing & Reporting
In which section is the encryption option for the DB password ?;1;[confserv];[log];[dbserver];[login];;02 - Configuration Layer;Framework 8.5 Routing & Reporting
Which section controls the logging of the Config Server ?;1;[log];[logging];[logconf];[configlog];;02 - Configuration Layer;Framework 8.5 Routing & Reporting
During a creation/modification of an object, where does GAX send the querry ?;1;Config Server;Config DB;GAX DB;Message Server;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
What is the name of the file used by Config Server to start ?;1;confserv.cfg;confserv.txt;confserv.bat;confserv.exe;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
When is generated the startup file for Config Server ?;1;During the installation;During the first Startup;After the installation;;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
Clients of the Config DB cannot start if they are not connected to it;1;True;False;;;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
Switch single tenant to multi tenant is very difficult;1;True;False;;;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
The Config Server has to be stopped during the password encryption ?;1;True;False;;;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
How can we start the Config Server ?;3;From Windows Services;From start menu;From command lines;From confserv.bat;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
The Configuration Layer has to be started before the Database Management System;1;False;True;;;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
You can change your password with a Genesys Application when using a third party authentification;1;False;True;;;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
Which applications collects objets from the Config Server at startup ?;3;ORS;URS;Stat Server;T-Server;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
What are the steps needed to deploy Configuration Layer? ;3;Setup Configuration Server ;Setup Configuration Database ;Run License Utility ;Setup License Manager ;;02 - Configuration Layer;Framework 8.5 Routing & Reporting
Which mode put everyone in read-only mode ?;1;read-only;Emergency mode;;;;03 - GA;Framework 8.5 Routing & Reporting
The Master Account has all rights;1;True;False;;;;03 - GA;Framework 8.5 Routing & Reporting
Master Account isn't member of any group;1;True;False;;;;03 - GA;Framework 8.5 Routing & Reporting
GA is connected to :;3;Config Server;Log DB;SCS;Message Server;;03 - GA;Framework 8.5 Routing & Reporting
Which mode put everyone except Super Admin in read-only mode ?;1;Emergency mode;read-only;;;;03 - GA;Framework 8.5 Routing & Reporting
GA use a DAP_JDBC to connect to the log DB ?;1;False;True;;;;03 - GA;Framework 8.5 Routing & Reporting
Install a security certificate during the GA installation is mandatory;1;False;True;;;;03 - GA;Framework 8.5 Routing & Reporting
Master Account is assigned to all roles;1;False;True;;;;03 - GA;Framework 8.5 Routing & Reporting
GA can intall applications on remote hosts;1;True;False;;;;03 - GA;Framework 8.5 Routing & Reporting
Where do we put the listning port of the GDA ?;1;Host options;Host Object;LCA Object;lca.cfg;;04 - Hosts and LCA;Framework 8.5 Routing & Reporting
Where do we put the listning port of the LCA ?;1;Host Object;LCA Object;lca.cfg;Host options;;04 - Hosts and LCA;Framework 8.5 Routing & Reporting
We have to create a LCA object for a LCA ?;1;False;True;;;;04 - Hosts and LCA;Framework 8.5 Routing & Reporting
If the connection between an application and the Message Server is lost, what is the extension of the file that keep the logs until the connection is back ?;1;.qsp;.sqp;.psq;.qps;;05 - GAX;Framework 8.5 Routing & Reporting
What is stored in the GAX DB ?;3;Operationals parameters;Audio ressources;Graphicals parameters;Objects;;05 - GAX;Framework 8.5 Routing & Reporting
Which type of DAP is GAX using ?;1;DAP_JDBC;DAP_DBS;;;;05 - GAX;Framework 8.5 Routing & Reporting
What is the first step when deploying GAX ?;1;Create the GAX DB;Launch the setup.exe for GAX;;;;05 - GAX;Framework 8.5 Routing & Reporting
To which application GAX is NOT connected ?;1;Message Server;Log DB;Config Server;GDA;;05 - GAX;Framework 8.5 Routing & Reporting
Which option tells to the Message Server to store messages in the log DB ?;1;db_storage;logdb_storage;log_storage;save_to_logdb;;05 - GAX;Framework 8.5 Routing & Reporting
Which gives you access to graphical features ?;1;Roles;Permissions;;;;05 - GAX;Framework 8.5 Routing & Reporting
Which gives you access to features ?;1;Permissions;Roles;;;;05 - GAX;Framework 8.5 Routing & Reporting
Where does an application find the access informations to FlexLM ?;1;From the Config Server;In its options;From the License File;From a DAP;;06 - Licenses;Framework 8.5 Routing & Reporting
Which applications need technical licenses ?;2;T-Server;URS;SCS;Config Server;;06 - Licenses;Framework 8.5 Routing & Reporting
What are the possible Data Sources for License Reporting Manager ?;2;Configuration Server ;Solution Control Server ;SIP Server ;ICON ;;06 - Licenses;Framework 8.5 Routing & Reporting
What are the possible Data Sources for License Reporting Manager ?;2;License Manager ;Solution Control Server ;GVP Reporting Server ;SIP Server ;;06 - Licenses;Framework 8.5 Routing & Reporting
Which section can tell to SCS to autostart an application ?;1;[sml];[scsstart];[autostart];[lcastart];;07 - Management Layer;Framework 8.5 Routing & Reporting
What is the name of the section which allow to start a third party application ?;1;[start_stop];[start];[start_command];[command];;07 - Management Layer;Framework 8.5 Routing & Reporting
Which utility provided with SCS can stop properly the T-Server ?;1;ccgs.pl;ccgs.cfg;ccgs.bat;ccgs.exe;;07 - Management Layer;Framework 8.5 Routing & Reporting
What is the type of DAP between the Message Server and the Log DB ?;1;DAP_JDBC;DAP_DBS;;;;07 - Management Layer;Framework 8.5 Routing & Reporting
You need a license to send SNMP trams;1;True;False;;;;07 - Management Layer;Framework 8.5 Routing & Reporting
In which application the option to start a third party applicaiton is provided ?;1;Application Object;LCA Object;SCS Object;Message Server Object;;07 - Management Layer;Framework 8.5 Routing & Reporting
Which section tells to the Message Server to save log in the Log DB ?;1;messages;log;dblog;db_storage;;07 - Management Layer;Framework 8.5 Routing & Reporting
Which option tells to the Message Server to save log in the Log DB ?;1;db_storage;log_storage;save_log;network;;07 - Management Layer;Framework 8.5 Routing & Reporting
Which section configures SCS to send email when alarms are trigged ?;1;mailer;mail;mailto;sendmail;;07 - Management Layer;Framework 8.5 Routing & Reporting
Which component triggers alarms ?;1;SCS;Message Server;LCA;Log DB;;07 - Management Layer;Framework 8.5 Routing & Reporting
Which utility provided with SCS can send logs instead of an application ?;1;logmsg;msglog;sendlog;logsend;;07 - Management Layer;Framework 8.5 Routing & Reporting
Which event(s) will be put in the Audit tab of Centralized Log in GAX ?;2;Object Created;Request to start application;Automatic switchover;Minor error on applicaiton;;07 - Management Layer;Framework 8.5 Routing & Reporting
Which level of logging is required to store log on Audit ?;1;Trace;Standard;Interaction;Debug;;07 - Management Layer;Framework 8.5 Routing & Reporting
What is the name of the option to start a third party application ?;1;start_command;start;start_cmd;cmd;;07 - Management Layer;Framework 8.5 Routing & Reporting
Which value send log event to Message Server ?;1;network;stdout;memory;;;07 - Management Layer;Framework 8.5 Routing & Reporting
"Set ""network"" on the Trace option of the log section will only send trace events";1;False;True;;;;07 - Management Layer;Framework 8.5 Routing & Reporting
Which section in the SIP Server allow to open the SIP port ?;1;[Tserver];[SIPServer];[Port];[SIP-Port];;08 - Media Layer;Framework 8.5 Routing & Reporting
If the T/SIP Server doesn't start, what should we check first ?;1;License Manager;CTI-Link;Switch Object;The number of availailable seat licenses;;08 - Media Layer;Framework 8.5 Routing & Reporting
Which option is realy usefull to indicates the number of licenses to the T-Server ?;1;num-sdn-licenses;num-of-licenses;licenses-number;licenses-sdn-number;;08 - Media Layer;Framework 8.5 Routing & Reporting
Which option in the SIP Server allow to open the SIP port ?;1;sip-port;tserv-port;port;output-port;;08 - Media Layer;Framework 8.5 Routing & Reporting
Which section indicates the location of FlexLM ?;1;[license];[license-file];[flexlm];[licence-manager];;08 - Media Layer;Framework 8.5 Routing & Reporting
Which option indicates the location of FlexLM ?;1;license-file;license;flexlm;license-manager;;08 - Media Layer;Framework 8.5 Routing & Reporting
Which section allow to indicate where is the log file of WDE ?;1;[interaction-workspace];[log];[logging];[workspace-log];;09 - WDE;Framework 8.5 Routing & Reporting
Which option allow to define a default place in the Default Place field of WDE ?;1;login.default-place;default.place-login;default.login-place;;;09 - WDE;Framework 8.5 Routing & Reporting
The softphone is connected to the PABX;1;True;False;;;;09 - WDE;Framework 8.5 Routing & Reporting
Which option allow to enable/disable the roles in WDE ?;1;security.disable-rbac;security.enable-rbac;enable.rbac-security;disable.rbac-security;;09 - WDE;Framework 8.5 Routing & Reporting
The Workspace Desktop is connected to the PABX ?;1;False;True;;;;09 - WDE;Framework 8.5 Routing & Reporting
Which option tells to the Stat Server when to stop calcule a statitics if not asked ?;1;old-stat-remove-interval;old-stat-removal-interval;stop-stat-remove-interval;stop-stat-removal-interval;;10 - Services Layer;Framework 8.5 Routing & Reporting
Who are Stat Server Clients ?;3;CCPulse;Pulse Collector;URS;Pulse;;10 - Services Layer;Framework 8.5 Routing & Reporting
Which fonctionality applies to the Stat Server as a Server ?;1;Routing and reporting rely on the Stat Server;Receives events from Media Servers;Uses these events to generate reports and statistics;Receive dynamic updates from Config Server ;;10 - Services Layer;Framework 8.5 Routing & Reporting
Which time profil can calculate statistics on 10 last minutes ?;1;Sliding;SinceLogin;Gowing;Selection;;10 - Services Layer;Framework 8.5 Routing & Reporting
Which time profil can calculate statistics from 8h00 to 9h00 with a reset ?;1;Gowing;Sliding;SinceLogin;Selection;;10 - Services Layer;Framework 8.5 Routing & Reporting
Which fonctionality applies to the Stat Server as a client ?;3;Receives events from Media Servers;Uses these events to generate reports and statistics;Receive dynamic updates from Config Server ;Routing and reporting rely on the Stat Server;;10 - Services Layer;Framework 8.5 Routing & Reporting
In a solution, if a optional application stop what's happen ?;1;An alarm is raised and the solution is shown in green;An alarm is raised and the solution is shown in red;No alarm is raised and the solution is shown in red;No alarm is raised and the solution is shown in green;;11 - Routing;Framework 8.5 Routing & Reporting
Which option(s) exists ?;3;debug-enable;debug-port;max-debug-session;debug-max-session;;11 - Routing;Framework 8.5 Routing & Reporting
What are the conditions for an ORS to belong to a cluster ?;3;Each ORS must be connected to the same T-Server;Each ORS must be connected to the same Cassandra DB;Each ORS must have only one URS in its Connection List;Each ORS must be on the same host;;11 - Routing;Framework 8.5 Routing & Reporting
Transition time overcome the delay between :;2;EventRouteUsed;EventEtablished;EventRouteRequest;EventRemoteConnectionSuccess;;11 - Routing;Framework 8.5 Routing & Reporting
URS registers for :;1;Routing Points;Extensions;ACD Queues;External RP;;11 - Routing;Framework 8.5 Routing & Reporting
ORS registers for :;3;Routing Points;Extensions;ACD Queues;External RP;;11 - Routing;Framework 8.5 Routing & Reporting
Stat Server registers for :;2;Routing Points;Extensions;ACD Queues;External RP;;11 - Routing;Framework 8.5 Routing & Reporting
Which option allow to hide some sensitive datas;1;ors-regex-<name>;ors-exclude-<name>;ors-hide-<name>;ors-excl-<name>;;11 - Routing;Framework 8.5 Routing & Reporting
What is the order where URS check default route ?;1;Routing Point > T-Server > Tenant > URS;Routing Point > Tenant > T-Server > URS;URS > Tenant > T-Server > Routing Point;Tenant > T-Server > Routing Point > URS;;11 - Routing;Framework 8.5 Routing & Reporting
ISCC registers for :;1;External RP;Routing Points;Extensions;ACD Queues;;11 - Routing;Framework 8.5 Routing & Reporting
Which option force URS to register on extensions to recieve same informations as ORS ?;1;event_arrive;strategy;use_ors_info;register_extensions;;11 - Routing;Framework 8.5 Routing & Reporting
ElasticSearch is mandatory for ORS to store data;1;False;True;;;;11 - Routing;Framework 8.5 Routing & Reporting
What is the order of start for routing layer component ?;1;T-Server > Stat Server > URS > ORS;T-Server > Stat Server > ORS > URS;Stat Server > T-Server > URS > ORS;Stat Server > T-Server > ORS > URS;;11 - Routing;Framework 8.5 Routing & Reporting
What is the prefix for URS statistics ?;1;R;URS;U;S;;11 - Routing;Framework 8.5 Routing & Reporting
